Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    SEMICOLON       reduce using rule 78 (bool_expression -> NOT bool_expression .)
    RB              reduce using rule 78 (bool_expression -> NOT bool_expression .)
    COMMA           reduce using rule 78 (bool_expression -> NOT bool_expression .)
    OR              shift and go to state 71
    AND             shift and go to state 72
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)
    NOTEQUAL        reduce using rule 28 (expression -> bool_expression .)

  ! OR              [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! AND             [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! LESS            [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! GREATER         [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! EQUALITY        [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]
  ! NOTEQUAL        [ reduce using rule 78 (bool_expression -> NOT bool_expression .) ]


state 88

    (69) bool_expression -> var .
    (23) expression -> var .
    (49) double_expression -> var .
    (59) int_expression -> var .
    (81) string_expression -> var .

  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 23 (expression -> var .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 23 (expression -> var .)
    OR              reduce using rule 69 (bool_expression -> var .)
    AND             reduce using rule 69 (bool_expression -> var .)
    SEMICOLON       reduce using rule 69 (bool_expression -> var .)
    RB              reduce using rule 69 (bool_expression -> var .)
    COMMA           reduce using rule 69 (bool_expression -> var .)
    LESS            reduce using rule 23 (expression -> var .)
    LESSEQUAL       reduce using rule 23 (expression -> var .)
    GREATER         reduce using rule 23 (expression -> var .)
    GREATEREQUAL    reduce using rule 23 (expression -> var .)
    EQUALITY        reduce using rule 23 (expression -> var .)
    NOTEQUAL        reduce using rule 23 (expression -> var .)
    PLUS            reduce using rule 49 (double_expression -> var .)
    MINUS           reduce using rule 49 (double_expression -> var .)
    MULTIPLY        reduce using rule 49 (double_expression -> var .)
    DIVIDE          reduce using rule 49 (double_expression -> var .)
    MOD             reduce using rule 49 (double_expression -> var .)
    POWER           reduce using rule 49 (double_expression -> var .)

  ! LESS            [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 69 (bool_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 49 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 49 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 49 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 49 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 49 (double_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 49 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 59 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 59 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 59 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 59 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 59 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 59 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 59 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (int_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 59 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 81 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 81 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 81 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 81 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 81 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 81 (string_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 81 (string_expression -> var .) ]


state 89

    (79) bool_expression -> LB . bool_expression RB
    (57) double_expression -> LB . double_expression RB
    (67) int_expression -> LB . int_expression RB
    (83) string_expression -> LB . string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression

    BOOL            shift and go to state 32
    NOT             shift and go to state 33
    LB              shift and go to state 89
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    STRING          shift and go to state 31
    NAME            shift and go to state 80
    CHAR            shift and go to state 19

    bool_expression                shift and go to state 77
    double_expression              shift and go to state 74
    int_expression                 shift and go to state 75
    string_expression              shift and go to state 76
    var                            shift and go to state 159
    expression                     shift and go to state 79

state 90

    (26) expression -> int_expression .
    (60) int_expression -> int_expression . PLUS int_expression
    (61) int_expression -> int_expression . MINUS int_expression
    (62) int_expression -> int_expression . MULTIPLY int_expression
    (63) int_expression -> int_expression . DIVIDE int_expression
    (64) int_expression -> int_expression . MOD int_expression
    (65) int_expression -> int_expression . POWER int_expression

    LESS            reduce using rule 26 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> int_expression .)
    GREATER         reduce using rule 26 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> int_expression .)
    EQUALITY        reduce using rule 26 (expression -> int_expression .)
    NOTEQUAL        reduce using rule 26 (expression -> int_expression .)
    OR              reduce using rule 26 (expression -> int_expression .)
    AND             reduce using rule 26 (expression -> int_expression .)
    SEMICOLON       reduce using rule 26 (expression -> int_expression .)
    RB              reduce using rule 26 (expression -> int_expression .)
    COMMA           reduce using rule 26 (expression -> int_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66


state 91

    (2) calc -> assignment SEMICOLON calc .

    $end            reduce using rule 2 (calc -> assignment SEMICOLON calc .)


state 92

    (4) calc -> declaration SEMICOLON calc .

    $end            reduce using rule 4 (calc -> declaration SEMICOLON calc .)


state 93

    (6) calc -> variable_update SEMICOLON calc .

    $end            reduce using rule 6 (calc -> variable_update SEMICOLON calc .)


state 94

    (8) calc -> expression SEMICOLON calc .

    $end            reduce using rule 8 (calc -> expression SEMICOLON calc .)


state 95

    (72) bool_expression -> expression LESS expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 72 (bool_expression -> expression LESS expression .)
    AND             reduce using rule 72 (bool_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 72 (bool_expression -> expression LESS expression .)
    RB              reduce using rule 72 (bool_expression -> expression LESS expression .)
    COMMA           reduce using rule 72 (bool_expression -> expression LESS expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]
  ! EQUALITY        [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (bool_expression -> expression LESS expression .) ]


state 96

    (73) bool_expression -> expression LESSEQUAL expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .)
    AND             reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .)
    RB              reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (bool_expression -> expression LESSEQUAL expression .) ]


state 97

    (74) bool_expression -> expression GREATER expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 74 (bool_expression -> expression GREATER expression .)
    AND             reduce using rule 74 (bool_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 74 (bool_expression -> expression GREATER expression .)
    RB              reduce using rule 74 (bool_expression -> expression GREATER expression .)
    COMMA           reduce using rule 74 (bool_expression -> expression GREATER expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]
  ! EQUALITY        [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]
  ! NOTEQUAL        [ reduce using rule 74 (bool_expression -> expression GREATER expression .) ]


state 98

    (75) bool_expression -> expression GREATEREQUAL expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .)
    AND             reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .)
    RB              reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 75 (bool_expression -> expression GREATEREQUAL expression .) ]


state 99

    (76) bool_expression -> expression EQUALITY expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 76 (bool_expression -> expression EQUALITY expression .)
    AND             reduce using rule 76 (bool_expression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 76 (bool_expression -> expression EQUALITY expression .)
    RB              reduce using rule 76 (bool_expression -> expression EQUALITY expression .)
    COMMA           reduce using rule 76 (bool_expression -> expression EQUALITY expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]
  ! LESSEQUAL       [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATEREQUAL    [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]
  ! EQUALITY        [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]
  ! NOTEQUAL        [ reduce using rule 76 (bool_expression -> expression EQUALITY expression .) ]


state 100

    (77) bool_expression -> expression NOTEQUAL expression .
    (72) bool_expression -> expression . LESS expression
    (73) bool_expression -> expression . LESSEQUAL expression
    (74) bool_expression -> expression . GREATER expression
    (75) bool_expression -> expression . GREATEREQUAL expression
    (76) bool_expression -> expression . EQUALITY expression
    (77) bool_expression -> expression . NOTEQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    OR              reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .)
    AND             reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .)
    RB              reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .)
    LESS            shift and go to state 38
    LESSEQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    EQUALITY        shift and go to state 42
    NOTEQUAL        shift and go to state 43

  ! LESS            [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]
  ! GREATER         [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 77 (bool_expression -> expression NOTEQUAL expression .) ]


state 101

    (10) calc -> printoutput SEMICOLON calc .

    $end            reduce using rule 10 (calc -> printoutput SEMICOLON calc .)


state 102

    (12) calc -> dowhile_expression SEMICOLON calc .

    $end            reduce using rule 12 (calc -> dowhile_expression SEMICOLON calc .)


state 103

    (14) calc -> increment SEMICOLON calc .

    $end            reduce using rule 14 (calc -> increment SEMICOLON calc .)


state 104

    (16) calc -> decrement SEMICOLON calc .

    $end            reduce using rule 16 (calc -> decrement SEMICOLON calc .)


state 105

    (18) calc -> struct SEMICOLON calc .

    $end            reduce using rule 18 (calc -> struct SEMICOLON calc .)


state 106

    (36) assignment -> DOUBLE_TYPE NAME ASSIGNMENT . double_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (19) var -> . NAME

    DOUBLE          shift and go to state 28
    INT             shift and go to state 113
    MINUS           shift and go to state 115
    LB              shift and go to state 116
    NAME            shift and go to state 80

    double_expression              shift and go to state 160
    var                            shift and go to state 114

state 107

    (42) variable_update -> NAME ASSIGNMENT double_expression .
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression
    (25) expression -> double_expression .

    SEMICOLON       reduce using rule 42 (variable_update -> NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    LESS            reduce using rule 25 (expression -> double_expression .)
    LESSEQUAL       reduce using rule 25 (expression -> double_expression .)
    GREATER         reduce using rule 25 (expression -> double_expression .)
    GREATEREQUAL    reduce using rule 25 (expression -> double_expression .)
    EQUALITY        reduce using rule 25 (expression -> double_expression .)
    NOTEQUAL        reduce using rule 25 (expression -> double_expression .)


state 108

    (43) variable_update -> NAME ASSIGNMENT int_expression .
    (60) int_expression -> int_expression . PLUS int_expression
    (61) int_expression -> int_expression . MINUS int_expression
    (62) int_expression -> int_expression . MULTIPLY int_expression
    (63) int_expression -> int_expression . DIVIDE int_expression
    (64) int_expression -> int_expression . MOD int_expression
    (65) int_expression -> int_expression . POWER int_expression
    (26) expression -> int_expression .

    SEMICOLON       reduce using rule 43 (variable_update -> NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    LESS            reduce using rule 26 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> int_expression .)
    GREATER         reduce using rule 26 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> int_expression .)
    EQUALITY        reduce using rule 26 (expression -> int_expression .)
    NOTEQUAL        reduce using rule 26 (expression -> int_expression .)


state 109

    (44) variable_update -> NAME ASSIGNMENT string_expression .
    (82) string_expression -> string_expression . PLUS string_expression
    (27) expression -> string_expression .

    SEMICOLON       reduce using rule 44 (variable_update -> NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 68
    LESS            reduce using rule 27 (expression -> string_expression .)
    LESSEQUAL       reduce using rule 27 (expression -> string_expression .)
    GREATER         reduce using rule 27 (expression -> string_expression .)
    GREATEREQUAL    reduce using rule 27 (expression -> string_expression .)
    EQUALITY        reduce using rule 27 (expression -> string_expression .)
    NOTEQUAL        reduce using rule 27 (expression -> string_expression .)


state 110

    (45) variable_update -> NAME ASSIGNMENT CHAR .
    (24) expression -> CHAR .

    SEMICOLON       reduce using rule 45 (variable_update -> NAME ASSIGNMENT CHAR .)
    LESS            reduce using rule 24 (expression -> CHAR .)
    LESSEQUAL       reduce using rule 24 (expression -> CHAR .)
    GREATER         reduce using rule 24 (expression -> CHAR .)
    GREATEREQUAL    reduce using rule 24 (expression -> CHAR .)
    EQUALITY        reduce using rule 24 (expression -> CHAR .)
    NOTEQUAL        reduce using rule 24 (expression -> CHAR .)


state 111

    (46) variable_update -> NAME ASSIGNMENT bool_expression .
    (70) bool_expression -> bool_expression . OR bool_expression
    (71) bool_expression -> bool_expression . AND bool_expression
    (28) expression -> bool_expression .

    SEMICOLON       reduce using rule 46 (variable_update -> NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 71
    AND             shift and go to state 72
    LESS            reduce using rule 28 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 28 (expression -> bool_expression .)
    GREATER         reduce using rule 28 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 28 (expression -> bool_expression .)
    EQUALITY        reduce using rule 28 (expression -> bool_expression .)
    NOTEQUAL        reduce using rule 28 (expression -> bool_expression .)


state 112

    (50) double_expression -> double_expression PLUS double_expression .
    (50) double_expression -> double_expression . PLUS double_expression
    (51) double_expression -> double_expression . MINUS double_expression
    (52) double_expression -> double_expression . MULTIPLY double_expression
    (53) double_expression -> double_expression . DIVIDE double_expression
    (54) double_expression -> double_expression . MOD double_expression
    (55) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    MINUS           reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    MOD             reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    POWER           reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    SEMICOLON       reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    LESS            reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    LESSEQUAL       reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    GREATER         reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    GREATEREQUAL    reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
    EQUALITY        reduce using rule 50 (double_expression -> double_expression PLUS double_expression .)
