Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)
    OR              reduce using rule 63 (bool_expression -> var .)
    AND             reduce using rule 63 (bool_expression -> var .)
    LESS            reduce using rule 21 (expression -> var .)
    LESSEQUAL       reduce using rule 21 (expression -> var .)
    GREATER         reduce using rule 21 (expression -> var .)
    GREATEREQUAL    reduce using rule 21 (expression -> var .)
    EQUALITY        reduce using rule 21 (expression -> var .)

  ! LESS            [ reduce using rule 45 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 45 (double_expression -> var .) ]
  ! RB              [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 54 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 54 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 54 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 54 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 54 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 54 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 54 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 54 (int_expression -> var .) ]
  ! RB              [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> var .) ]
  ! PLUS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 74 (string_expression -> var .) ]


state 72

    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39


state 73

    (17) var -> NAME .

    RB              reduce using rule 17 (var -> NAME .)
    PLUS            reduce using rule 17 (var -> NAME .)
    MINUS           reduce using rule 17 (var -> NAME .)
    MULTIPLY        reduce using rule 17 (var -> NAME .)
    DIVIDE          reduce using rule 17 (var -> NAME .)
    MOD             reduce using rule 17 (var -> NAME .)
    POWER           reduce using rule 17 (var -> NAME .)
    LESS            reduce using rule 17 (var -> NAME .)
    LESSEQUAL       reduce using rule 17 (var -> NAME .)
    GREATER         reduce using rule 17 (var -> NAME .)
    GREATEREQUAL    reduce using rule 17 (var -> NAME .)
    EQUALITY        reduce using rule 17 (var -> NAME .)
    OR              reduce using rule 17 (var -> NAME .)
    AND             reduce using rule 17 (var -> NAME .)
    SEMICOLON       reduce using rule 17 (var -> NAME .)
    COMMA           reduce using rule 17 (var -> NAME .)
    INCREMENT       reduce using rule 17 (var -> NAME .)
    DECREMENT       reduce using rule 17 (var -> NAME .)


state 74

    (89) dowhile_expression -> DO LP . insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> DO LP . dowhile_expression RP WHILE LB condition RB
    (80) insidewhile -> . code
    (81) insidewhile -> . code insidewhile
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (77) code -> . assignment SEMICOLON
    (78) code -> . declaration SEMICOLON
    (79) code -> . variable_update SEMICOLON
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (76) empty -> .

    DO              shift and go to state 25
    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 134
    SEMICOLON       reduce using rule 76 (empty -> .)

    insidewhile                    shift and go to state 128
    dowhile_expression             shift and go to state 129
    code                           shift and go to state 130
    assignment                     shift and go to state 131
    declaration                    shift and go to state 132
    variable_update                shift and go to state 133
    empty                          shift and go to state 21

state 75

    (71) bool_expression -> NOT bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression
    (26) expression -> bool_expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 26 (expression -> bool_expression .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 26 (expression -> bool_expression .)
    SEMICOLON       reduce using rule 71 (bool_expression -> NOT bool_expression .)
    RB              reduce using rule 71 (bool_expression -> NOT bool_expression .)
    COMMA           reduce using rule 71 (bool_expression -> NOT bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)

  ! OR              [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! AND             [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! LESS            [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! LESSEQUAL       [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! GREATER         [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! GREATEREQUAL    [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]
  ! EQUALITY        [ reduce using rule 71 (bool_expression -> NOT bool_expression .) ]


state 76

    (63) bool_expression -> var .
    (21) expression -> var .
    (45) double_expression -> var .
    (54) int_expression -> var .
    (74) string_expression -> var .

  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
    OR              reduce using rule 63 (bool_expression -> var .)
    AND             reduce using rule 63 (bool_expression -> var .)
    SEMICOLON       reduce using rule 63 (bool_expression -> var .)
    RB              reduce using rule 63 (bool_expression -> var .)
    COMMA           reduce using rule 63 (bool_expression -> var .)
    LESS            reduce using rule 21 (expression -> var .)
    LESSEQUAL       reduce using rule 21 (expression -> var .)
    GREATER         reduce using rule 21 (expression -> var .)
    GREATEREQUAL    reduce using rule 21 (expression -> var .)
    EQUALITY        reduce using rule 21 (expression -> var .)
    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)

  ! LESS            [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 45 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 45 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 54 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 54 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 54 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 54 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 54 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 54 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 54 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 74 (string_expression -> var .) ]


state 77

    (72) bool_expression -> LB . bool_expression RB
    (52) double_expression -> LB . double_expression RB
    (61) int_expression -> LB . int_expression RB
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (17) var -> . NAME
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 29
    NOT             shift and go to state 30
    LB              shift and go to state 77
    DOUBLE          shift and go to state 26
    INT             shift and go to state 27
    NAME            shift and go to state 73
    CHAR            shift and go to state 18
    STRING          shift and go to state 28

    bool_expression                shift and go to state 70
    double_expression              shift and go to state 68
    int_expression                 shift and go to state 69
    var                            shift and go to state 135
    expression                     shift and go to state 72
    string_expression              shift and go to state 16

state 78

    (24) expression -> int_expression .
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression

    LESS            reduce using rule 24 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 24 (expression -> int_expression .)
    GREATER         reduce using rule 24 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 24 (expression -> int_expression .)
    EQUALITY        reduce using rule 24 (expression -> int_expression .)
    OR              reduce using rule 24 (expression -> int_expression .)
    AND             reduce using rule 24 (expression -> int_expression .)
    SEMICOLON       reduce using rule 24 (expression -> int_expression .)
    RB              reduce using rule 24 (expression -> int_expression .)
    COMMA           reduce using rule 24 (expression -> int_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60


state 79

    (2) calc -> assignment SEMICOLON calc .

    $end            reduce using rule 2 (calc -> assignment SEMICOLON calc .)


state 80

    (4) calc -> declaration SEMICOLON calc .

    $end            reduce using rule 4 (calc -> declaration SEMICOLON calc .)


state 81

    (6) calc -> variable_update SEMICOLON calc .

    $end            reduce using rule 6 (calc -> variable_update SEMICOLON calc .)


state 82

    (8) calc -> expression SEMICOLON calc .

    $end            reduce using rule 8 (calc -> expression SEMICOLON calc .)


state 83

    (66) bool_expression -> expression LESS expression .
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 66 (bool_expression -> expression LESS expression .)
    AND             reduce using rule 66 (bool_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 66 (bool_expression -> expression LESS expression .)
    RB              reduce using rule 66 (bool_expression -> expression LESS expression .)
    COMMA           reduce using rule 66 (bool_expression -> expression LESS expression .)
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39

  ! LESS            [ reduce using rule 66 (bool_expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 66 (bool_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 66 (bool_expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (bool_expression -> expression LESS expression .) ]
  ! EQUALITY        [ reduce using rule 66 (bool_expression -> expression LESS expression .) ]


state 84

    (67) bool_expression -> expression LESSEQUAL expression .
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .)
    AND             reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .)
    RB              reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .)
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39

  ! LESS            [ reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 67 (bool_expression -> expression LESSEQUAL expression .) ]


state 85

    (68) bool_expression -> expression GREATER expression .
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 68 (bool_expression -> expression GREATER expression .)
    AND             reduce using rule 68 (bool_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 68 (bool_expression -> expression GREATER expression .)
    RB              reduce using rule 68 (bool_expression -> expression GREATER expression .)
    COMMA           reduce using rule 68 (bool_expression -> expression GREATER expression .)
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39

  ! LESS            [ reduce using rule 68 (bool_expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 68 (bool_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 68 (bool_expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 68 (bool_expression -> expression GREATER expression .) ]
  ! EQUALITY        [ reduce using rule 68 (bool_expression -> expression GREATER expression .) ]


state 86

    (69) bool_expression -> expression GREATEREQUAL expression .
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .)
    AND             reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .)
    RB              reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .)
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39

  ! LESS            [ reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 69 (bool_expression -> expression GREATEREQUAL expression .) ]


state 87

    (70) bool_expression -> expression EQUALITY expression .
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 70 (bool_expression -> expression EQUALITY expression .)
    AND             reduce using rule 70 (bool_expression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 70 (bool_expression -> expression EQUALITY expression .)
    RB              reduce using rule 70 (bool_expression -> expression EQUALITY expression .)
    COMMA           reduce using rule 70 (bool_expression -> expression EQUALITY expression .)
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39

  ! LESS            [ reduce using rule 70 (bool_expression -> expression EQUALITY expression .) ]
  ! LESSEQUAL       [ reduce using rule 70 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 70 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (bool_expression -> expression EQUALITY expression .) ]
  ! EQUALITY        [ reduce using rule 70 (bool_expression -> expression EQUALITY expression .) ]


state 88

    (10) calc -> printoutput SEMICOLON calc .

    $end            reduce using rule 10 (calc -> printoutput SEMICOLON calc .)


state 89

    (12) calc -> dowhile_expression SEMICOLON calc .

    $end            reduce using rule 12 (calc -> dowhile_expression SEMICOLON calc .)


state 90

    (14) calc -> increment SEMICOLON calc .

    $end            reduce using rule 14 (calc -> increment SEMICOLON calc .)


state 91

    (16) calc -> decrement SEMICOLON calc .

    $end            reduce using rule 16 (calc -> decrement SEMICOLON calc .)


state 92

    (33) assignment -> DOUBLE_TYPE NAME ASSIGNMENT . double_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (17) var -> . NAME

    DOUBLE          shift and go to state 26
    LB              shift and go to state 101
    NAME            shift and go to state 73

    double_expression              shift and go to state 136
    var                            shift and go to state 100

state 93

    (39) variable_update -> NAME ASSIGNMENT double_expression .
    (46) double_expression -> double_expression . PLUS double_expression
    (47) double_expression -> double_expression . MINUS double_expression
    (48) double_expression -> double_expression . MULTIPLY double_expression
    (49) double_expression -> double_expression . DIVIDE double_expression
    (50) double_expression -> double_expression . MOD double_expression
    (51) double_expression -> double_expression . POWER double_expression
    (23) expression -> double_expression .

    SEMICOLON       reduce using rule 39 (variable_update -> NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    POWER           shift and go to state 51
    LESS            reduce using rule 23 (expression -> double_expression .)
    LESSEQUAL       reduce using rule 23 (expression -> double_expression .)
    GREATER         reduce using rule 23 (expression -> double_expression .)
    GREATEREQUAL    reduce using rule 23 (expression -> double_expression .)
    EQUALITY        reduce using rule 23 (expression -> double_expression .)


state 94

    (40) variable_update -> NAME ASSIGNMENT int_expression .
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression
    (24) expression -> int_expression .

    SEMICOLON       reduce using rule 40 (variable_update -> NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60
    LESS            reduce using rule 24 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 24 (expression -> int_expression .)
    GREATER         reduce using rule 24 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 24 (expression -> int_expression .)
    EQUALITY        reduce using rule 24 (expression -> int_expression .)


state 95

    (41) variable_update -> NAME ASSIGNMENT string_expression .
    (75) string_expression -> string_expression . PLUS string_expression
    (25) expression -> string_expression .

    SEMICOLON       reduce using rule 41 (variable_update -> NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 62
    LESS            reduce using rule 25 (expression -> string_expression .)
    LESSEQUAL       reduce using rule 25 (expression -> string_expression .)
    GREATER         reduce using rule 25 (expression -> string_expression .)
    GREATEREQUAL    reduce using rule 25 (expression -> string_expression .)
    EQUALITY        reduce using rule 25 (expression -> string_expression .)


state 96

    (42) variable_update -> NAME ASSIGNMENT CHAR .
    (22) expression -> CHAR .

    SEMICOLON       reduce using rule 42 (variable_update -> NAME ASSIGNMENT CHAR .)
    LESS            reduce using rule 22 (expression -> CHAR .)
    LESSEQUAL       reduce using rule 22 (expression -> CHAR .)
